id,Town,Rainfall,Temperature
2607,Kigali,144.0,98.0
2608,Milagros,162.13,55.6
2609,Padangulaktanding,65.11,71.2
2610,Kinloch,232.79,87.7
2611,Padangulaktanding,142.57,58.5
2612,Kigali,6.42,78.3
2613,Kigali,96.19,56.3
2614,Tanghu,59.14,61.4
2615,Pindorama,157.72,64.1
2616,Kigali,209.16,72.8
2617,Padangulaktanding,45.71,99.5
2618,Kigali,10.79,86.5
2619,Wien,191.63,58.2
2620,Tanghu,241.76,101.0
2621,Wien,214.41,93.4
2622,Pashiya,214.84,102.8
2623,Wien,35.11,64.1
2624,Milagros,227.17,61.8
2625,Padangulaktanding,187.63,81.5
2626,Tanghu,151.05,60.0
2627,Kigali,209.28,99.2
2628,Milagros,192.44,63.6
2629,Suru,120.39,99.1
2630,Milagros,176.65,60.0
2631,Eirado,217.18,85.4
2632,Kigali,13.01,101.2
2633,Pindorama,101.8,89.0
2634,Wudil,40.93,77.9
2635,Suru,215.23,69.2
2636,Suru,172.01,81.1
2637,Pashiya,149.13,66.8
2638,Wien,249.69,87.5
2639,Columbia,234.53,103.6
2640,Suru,125.53,84.8
2641,Vahdat,6.81,70.6
2642,Padangulaktanding,3.68,74.2
2643,Eirado,121.38,83.2
2644,Wudil,243.46,97.2
2645,Suru,133.21,54.5
2646,Kinloch,100.1,90.0
2647,Tanghu,21.08,62.9
2648,Tanghu,49.93,83.9
2649,Columbia,223.43,80.2
2650,Padangulaktanding,137.36,79.8
2651,Wudil,6.81,75.5
2652,Vahdat,81.63,85.4
2653,Pindorama,178.23,53.1
2654,Kigali,218.05,97.8
2655,Wudil,36.77,60.9
2656,Kigali,132.1,58.5
2657,Situsari,109.69,68.0
2658,Padangulaktanding,90.15,86.1
2659,Pindorama,10.0,83.6
2660,Wudil,141.34,74.4
2661,Pashiya,31.29,88.8
2662,Kigali,92.2,88.2
2663,Kigali,172.77,80.5
2664,Columbia,101.49,92.4
2665,Milagros,11.06,66.5
2666,Milagros,118.81,54.2
2667,Eirado,175.1,59.5
2668,Columbia,140.71,70.2
2669,Pindorama,246.11,88.8
2670,Pindorama,222.75,54.0
2671,Eirado,15.48,61.7
2672,Pindorama,247.43,69.1
2673,Eirado,223.15,89.2
2674,Tanghu,94.64,60.3
2675,Tanghu,193.26,89.4
2676,Suru,31.19,65.9
2677,Suru,31.3,92.5
2678,Pindorama,54.93,75.5
2679,Vahdat,154.3,103.1
2680,Lilio,62.47,55.6
2681,Suru,169.54,57.2
2682,Suru,197.89,72.3
2683,Wien,238.92,89.3
2684,Kigali,239.98,102.2
2685,Kigali,11.67,76.6
2686,Padangulaktanding,168.66,72.1
2687,Wudil,237.53,95.5
2688,Situsari,161.26,94.6
2689,Kigali,97.55,57.0
2690,Situsari,178.54,57.0
2691,Padangulaktanding,125.01,95.0
2692,Lilio,114.02,102.8
2693,Columbia,34.4,97.4
2694,Pashiya,223.26,79.4
2695,Pindorama,183.11,57.1
2696,Wudil,142.85,97.2
2697,Kinloch,71.55,77.2
2698,Padangulaktanding,59.08,69.5
2699,Wien,108.63,62.9
2700,Pashiya,48.22,82.9
2701,Situsari,172.31,75.7
2702,Situsari,8.35,67.9
2703,Lilio,5.59,64.5
2704,Columbia,182.17,102.1
2705,Milagros,229.22,80.2
2706,Lilio,210.01,98.7
2707,Pashiya,18.15,68.9
2708,Pindorama,46.06,56.9
2709,Pashiya,238.95,66.2
2710,Kigali,149.33,94.6
2711,Vahdat,143.34,99.5
2712,Milagros,118.02,72.0
2713,Kigali,235.19,69.9
2714,Wien,189.94,80.2
2715,Tanghu,208.16,87.4
2716,Kinloch,5.83,95.5
2717,Milagros,234.22,95.2
2718,Padangulaktanding,183.63,91.8
2719,Kigali,242.59,53.5
2720,Suru,37.6,64.3
2721,Padangulaktanding,139.81,90.9
2722,Lilio,159.38,101.4
2723,Suru,56.3,94.8
2724,Lilio,156.75,77.9
2725,Padangulaktanding,193.03,53.7
2726,Kigali,89.17,98.4
2727,Vahdat,96.85,62.4
2728,Wien,18.58,60.6
2729,Suru,59.68,99.0
2730,Tanghu,124.04,99.6
2731,Vahdat,157.05,75.7
2732,Columbia,179.56,103.9
2733,Padangulaktanding,71.99,88.2
2734,Wudil,6.95,56.1
2735,Pashiya,198.71,68.7
2736,Kigali,48.27,68.6
2737,Tanghu,58.11,89.6
2738,Kinloch,56.22,56.7
2739,Kigali,179.12,103.8
2740,Wudil,216.56,68.3
2741,Situsari,159.35,84.8
2742,Milagros,188.22,93.4
2743,Columbia,13.0,59.9
2744,Milagros,119.73,85.1
2745,Vahdat,168.38,93.0
2746,Wudil,10.92,84.5
2747,Tanghu,50.09,102.5
2748,Kigali,15.92,65.9
2749,Eirado,214.57,95.5
2750,Situsari,153.56,85.0
2751,Padangulaktanding,193.5,60.9
2752,Pindorama,19.67,81.0
2753,Kigali,65.16,61.0
2754,Pindorama,172.11,79.3
2755,Wudil,176.55,95.1
2756,Kigali,158.44,91.3
2757,Pindorama,15.46,70.2
2758,Kigali,188.91,55.5
2759,Suru,4.39,70.4
2760,Lilio,13.51,96.7
2761,Milagros,196.01,58.2
2762,Kigali,189.09,89.1
2763,Wudil,33.96,79.2
2764,Tanghu,24.12,67.4
2765,Suru,160.83,54.0
2766,Suru,8.14,91.9
2767,Lilio,197.04,94.5
2768,Pindorama,150.93,81.3
2769,Kigali,182.53,79.9
2770,Pindorama,6.98,80.5
2771,Kigali,61.19,101.8
2772,Lilio,55.24,69.6
2773,Kigali,187.11,72.4
2774,Kigali,247.31,103.1
2775,Suru,12.01,82.9
2776,Lilio,186.78,90.1
2777,Wien,112.0,69.0
2778,Milagros,132.62,62.5
2779,Pashiya,121.39,98.2
2780,Kigali,62.51,87.2
2781,Kigali,235.93,87.3
2782,Wudil,24.68,73.7
2783,Kigali,15.81,61.4
2784,Milagros,204.1,96.8
2785,Pashiya,121.24,90.6
2786,Pashiya,47.6,60.8
2787,Tanghu,212.71,95.0
2788,Pindorama,140.0,86.1
2789,Wien,80.09,76.2
2790,Suru,20.09,53.2
2791,Wien,113.02,69.1
2792,Eirado,16.32,92.0
2793,Eirado,10.36,69.5
2794,Columbia,176.62,98.1
2795,Milagros,120.7,79.7
2796,Wudil,152.5,55.6
2797,Kigali,22.66,68.1
2798,Kigali,141.58,63.6
2799,Wudil,11.63,56.3
2800,Pindorama,50.18,82.0
2801,Wien,9.0,91.2
2802,Wien,154.15,68.8
2803,Columbia,18.83,102.9
2804,Tanghu,30.2,77.9
2805,Kigali,75.93,70.5
2806,Wien,147.84,96.3
2807,Kigali,63.17,74.8
2808,Suru,195.37,55.5
2809,Kigali,182.11,64.4
2810,Vahdat,122.38,72.4
2811,Kinloch,202.75,55.1
2812,Milagros,128.39,56.9
2813,Wudil,43.57,55.9
2814,Tanghu,160.12,72.9
2815,Wien,84.58,83.9
2816,Kigali,179.11,68.0
2817,Situsari,86.0,58.2
2818,Pindorama,143.98,91.1
2819,Wien,57.05,98.0
2820,Wudil,169.8,56.9
2821,Wien,20.93,81.6
2822,Kigali,34.24,84.2
2823,Eirado,105.29,78.3
2824,Vahdat,242.0,93.6
2825,Wudil,181.58,83.1
2826,Wudil,191.64,73.4
2827,Eirado,66.54,73.3
2828,Kigali,106.82,88.4
2829,Wudil,158.79,55.5
2830,Suru,106.34,73.5
2831,Kigali,77.44,65.9
2832,Situsari,28.11,100.6
2833,Pindorama,241.0,91.1
2834,Tanghu,126.15,55.9
2835,Eirado,51.28,74.0
2836,Kigali,20.19,80.7
2837,Situsari,150.92,98.7
2838,Kigali,54.72,60.6
2839,Wien,220.53,69.4
2840,Tanghu,120.11,59.1
2841,Kigali,216.27,100.7
2842,Kinloch,219.73,58.9
2843,Wien,99.95,100.2
2844,Kigali,221.35,100.1
2845,Kigali,219.26,81.7
2846,Pashiya,21.93,86.4
2847,Kigali,113.65,69.1
2848,Columbia,84.57,97.3
2849,Pashiya,227.11,83.3
2850,Wien,22.79,68.0
2851,Milagros,121.73,65.3
2852,Lilio,109.5,67.3
2853,Pashiya,99.82,82.6
2854,Kigali,249.37,85.7
2855,Pindorama,234.27,69.8
2856,Columbia,248.09,92.3
2857,Tanghu,102.3,73.9
2858,Columbia,214.48,66.6
2859,Kigali,69.83,81.7
2860,Columbia,244.62,75.0
2861,Kinloch,87.21,101.9
2862,Milagros,48.9,54.2
2863,Columbia,193.71,59.7
2864,Pashiya,157.61,90.3
2865,Kigali,206.21,72.6
2866,Situsari,168.04,92.1
2867,Tanghu,172.8,93.8
2868,Wien,167.38,94.4
2869,Kigali,31.21,76.7
2870,Milagros,11.89,64.7
2871,Padangulaktanding,48.68,55.0
2872,Lilio,78.54,71.6
2873,Tanghu,37.82,103.1
2874,Eirado,126.46,86.6
2875,Columbia,22.31,82.9
2876,Kigali,67.8,54.8
2877,Lilio,108.67,104.0
2878,Padangulaktanding,144.77,94.1
2879,Wien,244.54,57.0
2880,Pashiya,34.58,102.3
2881,Eirado,27.66,89.2
2882,Vahdat,112.95,54.2
2883,Suru,31.47,99.9
2884,Lilio,174.45,77.0
2885,Wien,36.04,84.7
2886,Columbia,128.61,86.6
2887,Padangulaktanding,148.7,91.5
2888,Milagros,3.04,65.5
2889,Lilio,142.29,62.9
2890,Wien,131.48,56.5
2891,Columbia,5.59,57.8
2892,Suru,57.43,70.7
2893,Columbia,128.07,71.2
2894,Tanghu,190.04,72.1
2895,Kigali,55.4,54.8
2896,Columbia,168.87,87.9
2897,Wien,181.76,79.0
2898,Tanghu,12.29,71.3
2899,Pashiya,171.01,71.2
2900,Wudil,214.36,54.9
2901,Columbia,85.26,83.7
2902,Wien,145.5,74.1
2903,Pindorama,60.12,77.5
2904,Vahdat,249.83,79.9
2905,Situsari,183.39,77.6
2906,Pindorama,222.83,54.0
2907,Vahdat,72.51,82.3
2908,Tanghu,87.75,85.8
2909,Pindorama,134.71,80.4
2910,Vahdat,107.79,75.2
2911,Situsari,98.89,73.8
2912,Tanghu,219.31,68.9
2913,Eirado,180.73,99.2
2914,Pindorama,62.01,53.5
2915,Wudil,64.32,71.6
2916,Pashiya,67.02,85.9
2917,Suru,43.09,71.1
2918,Kigali,117.29,101.1
2919,Wudil,120.32,85.6
2920,Tanghu,92.03,63.1
2921,Kinloch,67.45,62.3
2922,Eirado,201.02,62.7
2923,Tanghu,238.35,58.4
2924,Lilio,77.25,101.3
2925,Wien,7.58,96.9
2926,Kigali,41.44,93.6
2927,Tanghu,214.49,72.0
2928,Milagros,7.42,56.8
2929,Kigali,192.84,98.2
2930,Eirado,4.2,81.9
2931,Wien,130.66,58.0
2932,Milagros,143.51,91.0
2933,Columbia,238.76,90.0
2934,Milagros,1.09,99.1
2935,Wudil,35.04,59.5
2936,Wien,226.66,79.9
2937,Lilio,230.21,97.0
2938,Kinloch,241.79,72.7
2939,Kigali,158.67,67.4
2940,Pindorama,165.25,78.0
2941,Padangulaktanding,83.96,67.6
2942,Padangulaktanding,191.49,97.0
2943,Kigali,16.73,55.9
2944,Padangulaktanding,46.21,64.6
2945,Suru,147.3,54.5
2946,Kinloch,181.58,61.8
2947,Pashiya,40.56,93.0
2948,Wien,158.67,89.9
2949,Kigali,70.13,66.9
2950,Padangulaktanding,129.13,60.7
2951,Vahdat,6.1,80.4
2952,Pindorama,248.65,68.7
2953,Pindorama,95.17,81.4
2954,Kigali,196.78,62.4
2955,Lilio,48.7,78.9
2956,Kigali,112.11,90.1
2957,Kinloch,178.85,66.0
2958,Padangulaktanding,131.91,58.2
2959,Tanghu,161.0,70.6
2960,Milagros,214.3,100.5
2961,Padangulaktanding,239.89,83.2
2962,Kigali,16.88,84.3
2963,Milagros,76.13,88.3
2964,Situsari,121.01,62.5
2965,Vahdat,138.59,60.2
2966,Pashiya,178.13,60.8
2967,Pashiya,99.81,70.8
2968,Vahdat,131.37,74.0
2969,Kigali,117.25,98.6
2970,Milagros,193.51,58.9
2971,Pashiya,12.92,66.8
2972,Wien,58.83,79.9
2973,Columbia,66.65,83.9
2974,Situsari,227.72,94.4
2975,Suru,243.41,63.5
2976,Wien,124.82,101.9
2977,Pashiya,247.31,55.9
2978,Columbia,35.68,55.2
2979,Columbia,237.17,78.1
2980,Eirado,35.79,70.0
2981,Wudil,190.11,79.8
2982,Wien,176.06,93.3
2983,Lilio,96.56,59.8
2984,Kinloch,93.22,84.0
2985,Lilio,146.88,60.4
2986,Eirado,223.99,80.5
2987,Suru,51.17,102.2
2988,Wien,11.58,72.9
2989,Columbia,110.94,86.8
2990,Lilio,94.14,102.5
2991,Milagros,140.05,79.9
2992,Kigali,234.68,99.8
2993,Vahdat,79.89,102.0
2994,Kigali,98.3,102.2
2995,Kigali,85.85,98.7
2996,Wien,139.54,95.8
2997,Kigali,130.88,94.3
2998,Kinloch,44.73,83.9
2999,Vahdat,176.97,91.9
3000,Kinloch,121.42,88.1
